Date,Precipitation,TempAvg,TempMin,TempMax,Bici,Edad_Usuario,n_CO,n_UVA,n_UVB
2019-01-01,0.0,62,47,76,3754,36.0713905167821,11.784374999999999,16.585818181818183,16.585818181818183
2019-01-02,0.0,62,45,77,27593,35.401442394810275,11.440624999999999,20.34527272727273,20.34527272727273
2019-01-03,,60,,,29889,35.09240857840677,11.040624999999999,22.18409090909091,22.18409090909091
2019-01-04,0.0,65,45,74,31542,35.12976348994991,4.790625,20.409,20.409
2019-01-05,0.0,66,45,75,12121,34.99579242636746,5.312499999999999,20.00809090909091,20.00809090909091
2019-01-06,0.0,64,47,76,11501,35.388922702373705,3.234375,17.36727272727273,17.36727272727273
2019-01-07,0.0,66,49,76,27540,35.00261437908497,4.5874999999999995,14.126636363636367,14.126636363636367
2019-01-08,0.0,61,45,74,29370,35.10909090909091,4.521874999999999,27.362818181818184,27.362818181818184
2019-01-09,0.0,60,45,75,11767,34.9956658451602,2.7125000000000004,28.27218181818182,28.27218181818182
2019-01-10,0.0,58,43,70,,,6.218749999999999,17.588454545454542,17.588454545454542
2019-01-11,0.0,64,,,,,5.406249999999999,17.65531818181818,17.65531818181818
2019-01-12,0.0,61,48,75,,,7.259375000000001,17.687727272727273,17.687727272727273
2019-01-13,,58,,,10209,35.53492016847879,3.7562499999999996,12.127909090909089,12.127909090909089
2019-01-14,0.01,57,41,66,28746,35.20907256661796,5.778125,13.876272727272728,13.876272727272728
2019-01-15,0.09,59,45,69,29687,35.222050055579885,9.740625000000003,15.344909090909091,15.344909090909091
2019-01-16,0.0,61,45,70,30089,35.188440958489814,9.200000000000003,14.730727272727274,14.730727272727274
2019-01-17,0.0,63,50,71,29077,35.09522990679919,10.2375,12.701454545454546,12.701454545454546
2019-01-18,,63,,,28047,35.36331871501408,9.103125000000002,14.42027272727273,14.42027272727273
2019-01-19,0.0,62,49,76,12239,35.109731187188494,8.434375000000001,15.607545454545454,15.607545454545454
2019-01-20,0.0,56,47,71,10996,35.38604947253547,6.343750000000001,18.216727272727272,18.216727272727272
2019-01-21,0.0,65,44,73,28815,35.00617733819191,13.740624999999998,17.792454545454547,17.792454545454547
2019-01-22,0.0,61,44,77,30199,35.092718301930525,11.928124999999996,17.96218181818182,17.96218181818182
2019-01-23,0.0,66,44,78,29508,35.17310559848177,10.724999999999998,17.823363636363638,17.823363636363638
2019-01-24,0.0,63,49,78,26702,35.167590442663474,10.978125,18.113363636363637,18.113363636363637
2019-01-25,0.0,69,49,79,27718,35.12760660942348,9.775,17.16218181818182,17.16218181818182
2019-01-26,0.0,63,49,80,12547,35.43141786881326,8.371875,18.809454545454546,18.809454545454546
2019-01-27,0.0,62,49,77,10964,35.46424662531923,5.406250000000001,19.601454545454548,19.601454545454548
2019-01-28,0.0,58,,,29123,35.13439549496961,10.146875000000001,18.51381818181818,18.51381818181818
2019-01-29,0.0,61,44,76,30438,35.15290097903936,11.412500000000001,17.369545454545456,17.369545454545456
2019-01-30,0.0,58,46,75,29875,35.1902259414226,7.543749999999998,21.852727272727268,21.852727272727268
2019-01-31,,,,,29627,35.18908428122996,9.45625,21.36945454545454,21.36945454545454
2019-02-01,0.0,61,45,75,17252,35.17261766751681,11.146874999999998,14.609909090909092,14.609909090909092
2019-02-02,0.0,64,46,76,11465,35.618665503706936,11.884375000000002,19.93972727272727,19.93972727272727
2019-02-03,0.0,64,,,13260,35.02873303167421,7.19375,21.632,21.632
2019-02-04,0.0,66,,,33571,35.064698698281255,7.128124999999997,19.145545454545456,19.145545454545456
2019-02-05,0.0,65,51,81,29602,35.154550368218366,5.440624999999998,21.043363636363637,21.043363636363637
2019-02-06,0.0,71,,,11080,35.28574007220217,2.484375,13.57027272727273,13.57027272727273
2019-02-07,0.0,67,53,83,27508,35.004107895884836,6.134375,15.101909090909091,15.101909090909091
2019-02-08,0.0,66,51,82,27295,35.23989741710936,5.359374999999999,24.941363636363633,24.941363636363633
2019-02-09,0.0,59,,,30913,35.01378061009931,3.281249999999999,25.14145454545455,25.14145454545455
2019-02-10,0.0,62,,,,,5.146874999999999,20.172272727272727,20.172272727272727
2019-02-11,0.0,64,49,78,,,5.6468750000000005,9.743363636363638,9.743363636363638
2019-02-12,0.0,66,53,79,,,6.193750000000001,14.508636363636363,14.508636363636363
2019-02-13,0.0,59,48,71,27016,35.173896949955584,7.621874999999999,16.944090909090907,16.944090909090907
2019-02-14,,64,,,30638,35.00541810823161,11.146875,21.10727272727273,21.10727272727273
2019-02-15,0.02,69,51,80,29950,35.2864774624374,11.390625,23.285545454545456,23.285545454545456
2019-02-16,0.0,74,,,12886,35.03367996275027,9.137499999999998,23.127818181818185,23.127818181818185
2019-02-17,0.0,71,55,86,11430,35.389238845144355,6.7718750000000005,24.728545454545454,24.728545454545454
2019-02-18,0.0,75,55,87,30746,34.95033500292721,8.818749999999998,25.506181818181815,25.506181818181815
2019-02-19,0.0,69,54,87,32356,35.021912473729756,7.999999999999998,25.889,25.889
2019-02-20,0.0,70,51,82,31943,34.93425789687882,9.181249999999999,25.915045454545453,25.915045454545453
2019-02-21,0.0,67,51,82,31487,35.09683361387239,5.978125,25.90563636363636,25.90563636363636
2019-02-22,,69,,,30348,35.12656517727692,9.221875,21.354181818181814,21.354181818181814
2019-02-23,0.0,67,52,81,14868,34.6968657519505,8.003125,20.93013636363636,20.93013636363636
2019-02-24,0.0,66,54,79,11399,35.368014738134924,4.5531250000000005,19.079363636363638,19.079363636363638
2019-02-25,0.0,61,53,77,28366,34.919974617499825,9.73125,19.327545454545458,19.327545454545458
2019-02-26,,67,,,32623,35.07010391441621,10.01875,24.02209090909091,24.02209090909091
2019-02-27,0.0,65,51,79,32420,35.04185687847008,8.6375,26.016,26.016
2019-02-28,0.0,72,53,82,32139,35.14820000622297,10.384375,25.179090909090906,25.179090909090906
2019-03-01,0.0,71,54,84,19927,34.91192853916796,14.840624999999998,15.128863636363638,15.128863636363638
2019-03-02,0.0,72,55,84,9290,36.10086114101184,9.853125000000002,20.79222727272727,20.79222727272727
2019-03-03,0.0,71,57,85,11810,35.103217612193056,7.6781250000000005,21.870454545454546,21.870454545454546
2019-03-04,0.0,74,56,87,32716,35.053276684191225,6.284374999999999,20.83890909090909,20.83890909090909
2019-03-05,0.0,66,55,85,28499,35.26765851433384,8.281250000000002,15.585272727272729,15.585272727272729
2019-03-06,,67,,,31478,35.01032467119893,3.771875,11.669272727272727,11.669272727272727
2019-03-07,0.0,69,,,30354,35.131053567898796,5.493750000000001,16.002727272727274,16.002727272727274
2019-03-08,0.0,73,55,85,12440,35.29782958199357,4.437500000000001,28.189454545454545,28.189454545454545
2019-03-09,0.0,72,56,83,31654,35.04075314336261,2.8359375,23.822181818181818,23.822181818181818
2019-03-10,,,,,,,5.012500000000001,17.816363636363636,17.816363636363636
2019-03-11,0.0,73,59,89,,,3.7468749999999997,14.674454545454546,14.674454545454546
2019-03-12,0.0,79,,,,,8.456249999999999,16.92,16.92
2019-03-13,0.0,74,55,87,32427,35.04187868134579,8.337499999999999,22.873545454545454,22.873545454545454
2019-03-14,0.0,75,55,86,32199,35.166557967638745,8.121875000000001,20.803545454545453,20.803545454545453
2019-03-15,0.0,72,55,86,29926,35.26234712290316,6.487500000000001,19.547090909090908,19.547090909090908
2019-03-16,0.0,67,51,83,11950,35.25112970711297,7.2406250000000005,18.03090909090909,18.03090909090909
2019-03-17,0.0,64,51,78,9742,35.37682200780127,7.74375,16.489181818181816,16.489181818181816
2019-03-18,0.0,69,53,78,10388,35.13217173661918,4.83125,20.371181818181817,20.371181818181817
2019-03-19,0.02,68,48,78,30192,34.98767885532592,6.3687499999999995,22.939090909090908,22.939090909090908
2019-03-20,0.0,69,48,78,32133,35.02884884697974,5.378125000000001,23.59254545454546,23.59254545454546
2019-03-21,0.0,64,49,80,31029,35.09977762738084,6.259374999999999,20.465363636363637,20.465363636363637
2019-03-22,,66,51,74,29687,35.21066460066696,7.903124999999999,20.31190909090909,20.31190909090909
2019-03-23,0.0,65,51,78,13346,35.17263599580399,6.534375000000001,22.886545454545455,22.886545454545455
2019-03-24,0.0,70,52,80,11520,35.45677083333333,5.60625,24.766727272727277,24.766727272727277
2019-03-25,0.0,67,52,81,30774,35.051991941249106,6.449999999999999,25.621545454545448,25.621545454545448
2019-03-26,0.0,69,47,82,32346,35.083843442775,5.362500000000001,26.221818181818183,26.221818181818183
2019-03-27,0.0,63,47,80,32576,35.08128683693517,5.71875,26.114272727272727,26.114272727272727
2019-03-28,,68,,,31992,35.15991497874469,7.246875000000001,26.143363636363635,26.143363636363635
2019-03-29,0.0,70,,,30392,35.29945380363254,10.884374999999999,22.580181818181817,22.580181818181817
2019-03-30,,,,,14856,34.96674744211093,9.587499999999999,20.670636363636362,20.670636363636362
2019-03-31,0.0,69,57,85,11154,35.37690514613592,5.778125000000001,19.087181818181815,19.087181818181815
2019-04-01,0.0,73,56,82,20149,35.07409797012259,13.653124999999998,16.570681818181818,16.570681818181818
2019-04-02,0.0,73,55,80,9800,35.16642857142857,8.321874999999999,20.418090909090907,20.418090909090907
2019-04-03,,,,,26394,35.03792528604986,7.85625,13.850363636363635,13.850363636363635
2019-04-04,0.0,67,55,81,31022,35.018470762684544,5.906250000000001,20.383909090909093,20.383909090909093
2019-04-05,,69,59,76,12459,35.32257805602376,8.44375,13.385545454545456,13.385545454545456
2019-04-06,,70,57,76,30536,34.93371757925072,6.034375,11.108181818181817,11.108181818181817
2019-04-07,,,,,27725,35.254427412082954,7.528125000000002,19.924909090909093,19.924909090909093
2019-04-08,0.0,62,55,82,10829,35.52821128451381,3.4,23.333909090909092,23.333909090909092
2019-04-09,,,,,31061,34.94204951546956,4.0625,17.19872727272727,17.19872727272727
2019-04-10,0.0,71,,,,,4.7375,17.529272727272726,17.529272727272726
2019-04-11,0.0,74,53,83,,,8.978125,16.78081818181818,16.78081818181818
2019-04-12,0.0,74,,,,,10.696875000000002,16.052454545454545,16.052454545454545
2019-04-13,0.0,71,,,13038,35.1113667740451,5.496874999999999,25.86581818181818,25.86581818181818
2019-04-14,0.0,67,55,85,11127,35.35292531679698,8.874999999999998,21.36327272727273,21.36327272727273
2019-04-15,0.0,74,54,85,26882,35.02127817870694,7.524999999999999,20.355181818181816,20.355181818181816
2019-04-16,0.0,71,54,87,27199,34.97316077796978,5.94375,21.27463636363636,21.27463636363636
2019-04-17,0.0,74,60,87,24950,35.1112625250501,7.109375000000001,21.218454545454545,21.218454545454545
2019-04-18,0.0,76,60,89,10941,35.34247326569783,6.2437499999999995,25.99954545454545,25.99954545454545
2019-04-19,0.0,67,51,90,8446,35.35117215249822,2.3281250000000004,21.517818181818182,21.517818181818182
2019-04-20,0.0,63,,,8550,35.915906432748535,3.7000000000000006,26.26718181818182,26.26718181818182
2019-04-21,0.0,72,,,9478,35.749314201308295,4.731249999999999,25.97118181818182,25.97118181818182
2019-04-22,0.0,72,57,88,26482,34.95793369080885,7.856249999999999,20.976545454545455,20.976545454545455
2019-04-23,0.0,70,,,30126,34.745568611830315,8.365625,18.64863636363636,18.64863636363636
2019-04-24,,,,,30168,34.90771678599841,7.228124999999998,17.569454545454548,17.569454545454548
2019-04-25,,,,,29736,35.046744686575195,6.115625,17.69336363636364,17.69336363636364
2019-04-26,0.0,65,57,87,21801,35.403788817026744,4.034375000000001,18.723181818181818,18.723181818181818
2019-04-27,0.02,69,56,81,51,32.27450980392157,6.3343750000000005,15.582727272727272,15.582727272727272
2019-04-28,0.0,70,56,84,10633,35.32784726793943,7.021875000000001,13.550727272727272,13.550727272727272
2019-04-29,0.01,70,,,28906,35.106759842247286,9.631250000000001,13.510272727272728,13.510272727272728
2019-04-30,0.0,67,55,84,30306,35.117237510723946,7.640625,17.397727272727273,17.397727272727273
2019-05-01,0.0,70,55,85,10379,35.70546295404181,11.406249999999998,16.083454545454547,16.083454545454547
2019-05-02,0.03,69,55,86,29747,35.15214979661815,11.024999999999999,20.84390909090909,20.84390909090909
2019-05-03,0.0,72,57,85,28921,35.173057639777326,10.484375000000002,19.656000000000002,19.656000000000002
2019-05-04,0.0,69,57,83,30425,35.07904683648316,6.275000000000002,16.645363636363637,16.645363636363637
2019-05-05,,,,,11004,35.363413304253,6.337499999999999,13.629636363636363,13.629636363636363
2019-05-06,0.05,68,50,82,26887,35.01242236024845,6.2375,11.886181818181818,11.886181818181818
2019-05-07,0.0,73,,,28884,35.265233347181834,5.353124999999999,22.178454545454546,22.178454545454546
2019-05-08,0.0,73,56,87,24023,35.264871165133414,4.612499999999999,19.645,19.645
2019-05-09,0.0,74,58,85,30485,35.08712481548302,5.056249999999999,21.11509090909091,21.11509090909091
2019-05-10,0.0,73,,,,,4.234375000000001,18.857545454545455,18.857545454545455
2019-05-11,0.0,74,59,88,,,7.696875000000001,15.84727272727273,15.84727272727273
2019-05-12,0.0,75,59,87,,,10.703125,15.947363636363635,15.947363636363635
2019-05-13,0.0,78,59,87,30011,35.12602045916497,7.325000000000001,13.040272727272725,13.040272727272725
2019-05-14,0.0,74,58,86,30268,35.08494119201797,9.25625,16.64472727272727,16.64472727272727
2019-05-15,0.0,72,58,89,26757,35.310946668161606,6.278125,15.464090909090912,15.464090909090912
2019-05-16,0.02,69,58,87,23509,35.45233740269684,7.790625,12.630818181818182,12.630818181818182
2019-05-17,0.11,67,58,81,24287,35.44307654300655,6.528124999999998,13.604636363636365,13.604636363636365
2019-05-18,0.0,70,,,12164,35.21201907267346,5.621875,18.646727272727272,18.646727272727272
2019-05-19,0.0,75,56,86,10540,35.27125237191651,4.5874999999999995,21.646545454545457,21.646545454545457
2019-05-20,0.0,74,58,88,29722,35.22690263104771,5.871874999999999,19.518181818181816,19.518181818181816
2019-05-21,0.0,75,62,86,29757,35.0993715764358,6.740625,20.023,20.023
2019-05-22,0.15,71,58,88,31080,35.078410553410556,7.0375,20.515909090909094,20.515909090909094
2019-05-23,0.01,74,61,88,30674,35.07397144161179,6.284374999999999,20.05909090909091,20.05909090909091
2019-05-24,0.0,71,55,86,28157,35.244699364278866,5.221875000000002,17.647181818181817,17.647181818181817
2019-05-25,0.0,70,59,82,12704,35.214105793450884,3.55625,19.826999999999998,19.826999999999998
2019-05-26,0.0,71,57,84,11160,34.983870967741936,2.5187500000000003,21.494181818181815,21.494181818181815
2019-05-27,0.0,72,57,84,30381,35.02353444587077,4.750000000000001,20.528363636363636,20.528363636363636
2019-05-28,0.0,72,58,84,32255,35.04563633545187,5.79375,22.104181818181818,22.104181818181818
2019-05-29,0.0,75,61,85,31994,35.140995186597486,5.793749999999999,20.011636363636367,20.011636363636367
2019-05-30,0.0,75,62,87,31743,35.144189270075294,5.253124999999999,19.94572727272727,19.94572727272727
2019-05-31,0.0,71,61,86,28611,35.253294187550246,4.1156250000000005,16.76627272727273,16.76627272727273
2019-06-01,0.2,69,59,86,9457,35.673469387755105,11.221874999999999,17.685454545454547,17.685454545454547
2019-06-02,0.0,67,,,30516,35.14818455891991,10.421875,19.96,19.96
2019-06-03,0.0,66,58,72,31622,35.1954651824679,8.39375,21.87009090909091,21.87009090909091
2019-06-04,0.0,67,,,13217,35.24861920254218,5.665625,16.40490909090909,16.40490909090909
2019-06-05,0.03,65,58,78,30472,35.01466920451562,7.087499999999999,17.09009090909091,17.09009090909091
2019-06-06,0.0,63,58,73,23783,35.18361855106589,6.0874999999999995,14.972454545454546,14.972454545454546
2019-06-07,0.79,65,56,81,11694,35.24610911578587,3.812499999999999,20.396545454545457,20.396545454545457
2019-06-08,0.22,68,56,81,28879,34.97070535683368,6.621875,18.414,18.414
2019-06-09,0.0,72,,,29321,35.13352204904335,4.254375,19.908,19.908
2019-06-10,0.0,69,56,85,,,3.8499999999999988,21.025909090909092,21.025909090909092
2019-06-11,0.0,65,56,79,,,5.296874999999999,17.623545454545454,17.623545454545454
2019-06-12,0.0,71,,,,,8.065625,17.062545454545454,17.062545454545454
2019-06-13,0.0,67,57,80,27449,35.25250464497796,4.2125,14.847272727272724,14.847272727272724
2019-06-14,0.0,63,,,28716,35.202186934113385,4.6,18.40890909090909,18.40890909090909
2019-06-15,0.01,67,,,13093,35.212479951118915,4.8,23.41936363636363,23.41936363636363
2019-06-16,0.0,73,58,83,10279,35.125887732269675,5.387499999999999,23.59454545454545,23.59454545454545
2019-06-17,0.0,71,61,85,30092,34.897946298019406,5.125,22.897909090909092,22.897909090909092
2019-06-18,,,,,29680,35.06997978436657,3.5374999999999988,19.88036363636364,19.88036363636364
2019-06-19,0.07,69,60,87,31943,35.031117928810694,5.903124999999999,18.71818181818182,18.71818181818182
2019-06-20,0.0,69,59,83,29387,35.193010514853505,8.15625,19.849818181818183,19.849818181818183
2019-06-21,0.04,71,,,28869,35.08950777650767,6.653124999999998,23.00709090909091,23.00709090909091
2019-06-22,,71,60,88,13260,35.00241327300151,5.603125,17.122,17.122
2019-06-23,,68,61,79,9461,35.312123454180316,5.078124999999999,16.946272727272728,16.946272727272728
2019-06-24,,65,58,72,23363,35.08312288661559,6.2281249999999995,13.078909090909091,13.078909090909091
2019-06-25,0.18,64,57,73,29280,34.9686475409836,7.084375,13.982636363636363,13.982636363636363
