Date,Precipitation,TempAvg,TempMin,TempMax,Bici,Edad_Usuario,n_CO,n_UVA,n_UVB
2019-06-26,0.24,66,,,29677,35.11241028405836,8.465625,16.794545454545453,16.794545454545453
2019-06-27,0.34,65,57,81,29147,35.20623048684256,3.9625000000000004,18.886545454545455,18.886545454545455
2019-06-28,0.07,65,54,77,28094,35.20659215490852,3.443749999999999,21.855363636363638,21.855363636363638
2019-06-29,0.06,63,54,78,13596,35.11900558987938,3.115625000000001,20.52663636363636,20.52663636363636
2019-06-30,0.0,67,,,10012,35.48022373152217,4.0843750000000005,19.843909090909087,19.843909090909087
2019-07-01,0.04,63,52,77,25996,35.04489152177258,11.071875,17.624545454545455,17.624545454545455
2019-07-02,0.0,64,56,76,30315,35.18459508494145,9.7625,20.729181818181818,20.729181818181818
2019-07-03,0.31,62,54,74,31490,35.0080342966021,9.109374999999998,21.271454545454546,21.271454545454546
2019-07-04,0.0,68,,,11488,35.366556406685234,5.162499999999999,22.252,22.252
2019-07-05,0.43,67,,,32105,34.981529356798006,7.418749999999999,16.03063636363636,16.03063636363636
2019-07-06,0.0,67,57,83,24479,35.21177335675477,11.084375,16.461454545454547,16.461454545454547
2019-07-07,0.43,60,,,11205,35.23900044622936,3.5937500000000004,23.479090909090907,23.479090909090907
2019-07-08,0.0,68,55,82,26972,34.99291858223343,6.015625,14.67227272727273,14.67227272727273
2019-07-09,0.31,61,54,79,12008,35.17055296469021,5.24375,18.53781818181818,18.53781818181818
2019-07-10,0.0,67,58,81,,,3.8406250000000006,19.232818181818182,19.232818181818182
2019-07-11,0.06,62,57,77,,,4.846875,19.74263636363636,19.74263636363636
2019-07-12,0.0,63,55,73,,,6.71875,16.58909090909091,16.58909090909091
2019-07-13,,64,,,10622,35.15336094897383,4.696875,14.984909090909092,14.984909090909092
2019-07-14,,66,,,10024,35.46358739026337,5.390625,17.352545454545456,17.352545454545456
2019-07-15,0.23,66,55,80,27899,35.05071866375139,5.718749999999999,20.87245454545455,20.87245454545455
2019-07-16,0.09,65,58,81,29159,35.005247093521724,3.809374999999999,21.34490909090909,21.34490909090909
2019-07-17,0.03,65,55,80,29798,34.984160010738975,5.1812499999999995,14.442454545454545,14.442454545454545
2019-07-18,0.0,66,55,74,23946,35.217906957320636,3.978124999999999,18.929454545454547,18.929454545454547
2019-07-19,1.34,66,55,79,25177,35.09635778686897,5.74375,18.102909090909098,18.102909090909098
2019-07-20,0.0,66,,,11742,35.5402827456992,4.909374999999999,18.186999999999998,18.186999999999998
2019-07-21,0.25,67,55,78,10205,35.3046545810877,4.421875,16.09372727272727,16.09372727272727
2019-07-22,0.0,67,,,28012,34.92406825646152,5.4437500000000005,20.915090909090903,20.915090909090903
2019-07-23,0.0,67,54,77,26020,35.068831667947734,4.7906249999999995,19.045272727272724,19.045272727272724
2019-07-24,0.22,63,55,76,28377,34.88219332558057,5.8125,15.852272727272727,15.852272727272727
2019-07-25,0.0,61,55,74,18169,35.10385822004513,7.325,10.702454545454545,10.702454545454545
2019-07-26,0.62,60,54,70,19847,35.2485010329017,6.4312499999999995,12.05318181818182,12.05318181818182
2019-07-27,0.0,63,,,11926,35.04075129968137,4.500000000000001,17.720181818181814,17.720181818181814
2019-07-28,,70,,,9841,35.5924194695661,3.9968750000000006,23.114727272727272,23.114727272727272
2019-07-29,0.25,62,54,80,27295,35.03267997801795,6.809375,19.763454545454547,19.763454545454547
2019-07-30,0.1,65,54,76,29622,35.000371345621495,4.768749999999999,20.87709090909091,20.87709090909091
2019-07-31,0.01,65,54,78,28364,35.01554787759131,5.265624999999999,19.83927272727273,19.83927272727273
2019-08-01,0.42,64,55,77,27710,35.09689642728257,10.771875000000001,18.274772727272726,18.274772727272726
2019-08-02,0.0,67,55,80,29268,35.18993439934399,4.1187499999999995,17.427454545454545,17.427454545454545
2019-08-03,0.0,68,55,78,31530,35.18997779892166,7.946875000000001,21.047909090909094,21.047909090909094
2019-08-04,0.0,69,55,80,29940,35.02561790247161,5.7124999999999995,18.815454545454546,18.815454545454546
2019-08-05,0.06,68,59,79,31813,35.1581428975576,7.249999999999999,20.080818181818184,20.080818181818184
2019-08-06,0.66,62,56,77,13480,35.06320474777448,9.29375,21.510545454545454,21.510545454545454
2019-08-07,,62,56,78,22559,35.27869143135777,6.021875,18.719454545454543,18.719454545454543
2019-08-08,0.71,64,,,30270,35.131516352824576,5.640624999999999,23.65281818181818,23.65281818181818
2019-08-09,0.0,69,55,82,11249,35.49693306071651,4.453124999999999,24.87981818181818,24.87981818181818
2019-08-10,0.06,66,58,81,,,3.9562500000000003,8.336090909090908,8.336090909090908
2019-08-11,0.0,69,58,80,,,3.4906249999999996,19.497545454545456,19.497545454545456
2019-08-12,,67,58,80,,,9.768749999999999,16.264363636363637,16.264363636363637
2019-08-13,0.14,69,56,80,30279,34.90006274976056,4.94375,23.00790909090909,23.00790909090909
2019-08-14,0.95,65,54,83,30118,34.91988179826018,4.8375,24.262818181818183,24.262818181818183
2019-08-15,0.02,70,58,82,30218,34.94367595472897,4.778125,21.687,21.687
2019-08-16,0.0,69,57,83,29198,35.091273374888694,4.8968750000000005,23.886636363636363,23.886636363636363
2019-08-17,0.0,71,57,83,12629,35.221711932852955,5.009375000000001,23.61554545454545,23.61554545454545
2019-08-18,,68,59,82,10937,35.26259486147938,5.943749999999999,23.332727272727276,23.332727272727276
2019-08-19,0.0,67,59,82,29267,34.8685208596713,3.73125,19.29909090909091,19.29909090909091
2019-08-20,0.0,66,,,31164,34.88258888461045,3.4093750000000003,24.287545454545455,24.287545454545455
2019-08-21,0.0,67,53,81,30737,34.97189055535674,4.546875000000001,21.395727272727274,21.395727272727274
2019-08-22,0.0,68,54,79,27990,34.85827081100393,5.221875,17.914272727272728,17.914272727272728
2019-08-23,0.13,66,60,80,27442,35.1618686684644,5.321875000000001,18.32718181818182,18.32718181818182
2019-08-24,0.01,68,58,81,12470,35.25372894947875,5.509375,23.435454545454544,23.435454545454544
2019-08-25,0.0,72,,,11498,35.461297616976864,5.046875000000001,24.710545454545457,24.710545454545457
2019-08-26,0.3,66,56,85,29784,34.96169084071985,6.421875000000001,21.72218181818182,21.72218181818182
2019-08-27,0.0,67,56,82,31587,35.00322917655998,5.66875,21.842636363636363,21.842636363636363
2019-08-28,0.0,67,58,82,32061,34.97392470602913,3.1125000000000003,23.317999999999998,23.317999999999998
2019-08-29,0.0,69,56,82,30887,35.17635251076505,3.2562499999999996,24.881909090909094,24.881909090909094
2019-08-30,0.0,66,54,81,29375,35.312306382978726,4.546874999999999,24.409000000000002,24.409000000000002
2019-08-31,0.03,67,,,13513,35.008362317768075,2.937499999999999,27.792272727272724,27.792272727272724
2019-09-01,0.0,68,55,81,28372,35.240554067390384,8.956250000000002,15.950272727272726,15.950272727272726
2019-09-02,0.0,69,55,80,12983,35.01694523607795,5.706250000000002,19.231818181818184,19.231818181818184
2019-09-03,0.0,67,57,78,13767,35.04743226556258,7.299999999999999,20.11109090909091,20.11109090909091
2019-09-04,0.0,69,58,77,32129,35.0237791403405,4.309374999999999,23.13818181818182,23.13818181818182
2019-09-05,0.0,69,58,77,30842,35.09292523182673,8.321874999999999,19.718999999999998,19.718999999999998
2019-09-06,0.03,67,58,80,11781,35.07860113742467,4.206249999999999,25.832818181818183,25.832818181818183
2019-09-07,0.0,66,56,77,30390,34.99897992760776,7.118749999999999,21.73209090909091,21.73209090909091
2019-09-08,0.23,63,56,76,26657,35.14375211013993,6.346875,19.27809090909091,19.27809090909091
2019-09-09,0.0,66,56,79,29891,35.05158743434479,5.503125000000001,19.72581818181818,19.72581818181818
2019-09-10,0.03,65,,,,,4.109375,18.582909090909087,18.582909090909087
2019-09-11,0.1,60,56,70,,,2.7750000000000004,19.153545454545455,19.153545454545455
2019-09-12,0.04,65,57,77,,,10.48125,15.979000000000001,15.979000000000001
2019-09-13,0.01,61,56,76,26250,35.255428571428574,4.515624999999999,10.99390909090909,10.99390909090909
2019-09-14,0.19,62,56,67,10496,35.275438262195124,3.275,16.052545454545452,16.052545454545452
2019-09-15,0.01,67,,,8615,35.99802669762043,2.8687500000000004,25.48872727272727,25.48872727272727
2019-09-16,0.0,63,55,80,6549,35.466330737517175,2.959375,21.740727272727273,21.740727272727273
2019-09-17,1.01,61,57,80,26714,35.189413790521826,5.753125,21.741181818181815,21.741181818181815
2019-09-18,,,,,26237,35.174372069977515,4.7071875,18.323090909090908,18.323090909090908
2019-09-19,0.45,64,58,77,25379,35.262106465975805,8.534374999999999,19.762727272727275,19.762727272727275
2019-09-20,0.0,63,55,72,25841,35.37808134360125,8.771875000000001,20.592636363636363,20.592636363636363
2019-09-21,0.47,67,56,80,13709,34.93515208986797,4.09375,24.253090909090908,24.253090909090908
2019-09-22,0.0,67,56,80,11309,35.15041117693872,3.578125000000001,22.40590909090909,22.40590909090909
2019-09-23,0.0,66,,,30155,35.06735201459128,5.081250000000001,24.670363636363632,24.670363636363632
2019-09-24,0.0,69,55,81,25461,35.296335572051376,6.7281249999999995,17.947454545454544,17.947454545454544
2019-09-25,0.78,66,58,80,25232,35.20299619530755,8.5125,16.445636363636364,16.445636363636364
2019-09-26,0.45,65,,,30404,35.13827128009473,7.01875,20.630363636363636,20.630363636363636
2019-09-27,0.0,68,56,80,29399,35.076397156365864,4.159375000000001,22.27754545454545,22.27754545454545
2019-09-28,0.0,69,57,81,12838,35.04362050163577,4.159375000000001,18.09072727272727,18.09072727272727
2019-09-29,,63,,,7605,34.429717291255756,3.78125,11.688818181818181,11.688818181818181
2019-09-30,,,,,26822,34.87689210349713,5.059375,18.444727272727274,18.444727272727274
2019-10-01,0.24,64,56,77,29572,35.42361017178412,6.581250000000001,15.197363636363638,15.197363636363638
2019-10-02,,,,,11544,35.26533264033264,6.743749999999999,22.581181818181822,22.581181818181822
2019-10-03,0.0,65,55,79,12239,35.24495465315794,7.449999999999999,20.303272727272727,20.303272727272727
2019-10-04,0.03,63,58,80,32545,35.125795053003536,6.812500000000002,21.38363636363636,21.38363636363636
2019-10-05,0.02,67,56,78,23844,35.00130011742996,8.521875000000001,19.762272727272727,19.762272727272727
2019-10-06,0.0,69,56,77,30308,35.04952487792002,4.0718749999999995,25.625363636363637,25.625363636363637
2019-10-07,0.0,62,54,78,26654,35.07769940721843,4.543750000000001,16.030363636363635,16.030363636363635
2019-10-08,,,,,12907,35.07205392422716,3.5906249999999997,20.353272727272728,20.353272727272728
2019-10-09,,61,54,72,26991,35.07150531658701,4.175000000000001,16.102272727272727,16.102272727272727
2019-10-10,,,,,,,4.9781249999999995,17.151181818181815,17.151181818181815
2019-10-11,,69,59,82,,,6.234375000000001,18.833636363636362,18.833636363636362
2019-10-12,0.49,67,58,80,,,10.590625000000001,15.165727272727274,15.165727272727274
2019-10-13,0.0,67,,,,,4.4906250000000005,18.63127272727273,18.63127272727273
2019-10-14,0.0,69,56,81,,,5.637499999999999,18.30518181818182,18.30518181818182
2019-10-15,0.0,65,56,83,,,6.6625,18.250636363636364,18.250636363636364
2019-10-16,0.0,66,56,82,,,4.2375,7.598090909090908,7.598090909090908
2019-10-17,,59,,,,,6.340625,6.845545454545453,6.845545454545453
2019-10-18,0.2,62,,,,,7.3531249999999995,13.502090909090908,13.502090909090908
2019-10-19,0.01,65,,,,,6.990625,20.619272727272726,20.619272727272726
2019-10-20,0.0,69,58,80,,,4.446874999999999,21.784909090909093,21.784909090909093
2019-10-21,0.0,66,57,78,,,6.8968750000000005,19.986909090909094,19.986909090909094
2019-10-22,,66,57,69,,,4.053125,14.000181818181819,14.000181818181819
2019-10-23,0.0,60,55,70,,,4.2,18.22881818181818,18.22881818181818
2019-10-24,0.0,62,55,74,,,6.573437500000001,16.27290909090909,16.27290909090909
2019-10-25,0.28,60,55,76,,,7.4437500000000005,11.980454545454545,11.980454545454545
2019-10-26,0.17,62,55,71,,,6.5875,13.221454545454543,13.221454545454543
2019-10-27,0.05,64,,,,,6.784375,15.593181818181817,15.593181818181817
2019-10-28,0.0,65,,,,,8.30625,16.553727272727272,16.553727272727272
2019-10-29,0.37,65,58,79,,,6.021875000000001,17.647636363636362,17.647636363636362
2019-10-30,0.0,68,,,,,7.853125000000001,14.94077272727273,14.94077272727273
2019-10-31,0.17,64,55,77,,,5.1656249999999995,15.391363636363637,15.391363636363637
2019-11-01,0.25,59,52,68,27774,35.38647656081227,9.4,14.971363636363636,14.971363636363636
2019-11-02,,,,,30007,35.021561635618355,8.350000000000001,20.890636363636364,20.890636363636364
2019-11-03,0.0,60,,,31588,34.88381663923009,8.13125,21.745,21.745
2019-11-04,0.0,62,,,32220,35.16880819366853,6.512499999999998,23.575636363636363,23.575636363636363
2019-11-05,0.0,68,53,76,12048,35.36346281540504,9.556249999999999,18.984636363636366,18.984636363636366
2019-11-06,0.41,60,52,76,32536,35.05606097860831,2.9718750000000007,21.47772727272727,21.47772727272727
2019-11-07,,,,,27501,35.061052325369985,5.9937499999999995,14.678545454545452,14.678545454545452
2019-11-08,0.0,65,55,78,10179,35.5148835838491,3.559375,17.31827272727273,17.31827272727273
2019-11-09,0.0,67,56,77,29363,35.14804345605013,4.6781250000000005,19.372090909090907,19.372090909090907
2019-11-10,0.0,62,51,75,,,5.468749999999999,17.458454545454547,17.458454545454547
2019-11-11,0.0,67,51,78,,,7.678125,16.434545454545454,16.434545454545454
2019-11-12,0.0,63,54,78,,,6.875000000000001,11.816636363636364,11.816636363636364
2019-11-13,0.0,66,52,74,,,5.853125,16.800454545454546,16.800454545454546
2019-11-14,0.0,63,,,,,5.321875000000001,16.774363636363635,16.774363636363635
2019-11-15,0.0,63,51,76,,,3.76875,15.176363636363636,15.176363636363636
2019-11-16,0.0,64,50,73,,,6.665625,13.393272727272727,13.393272727272727
2019-11-17,,65,,,,,5.421874999999999,16.101000000000003,16.101000000000003
2019-11-18,0.0,63,52,76,,,4.987500000000001,16.591545454545454,16.591545454545454
2019-11-19,,66,,,,,7.996875,15.288363636363636,15.288363636363636
2019-11-20,0.0,65,54,76,,,8.403125,15.351636363636363,15.351636363636363
2019-11-21,0.0,69,54,77,,,8.234375,16.086454545454547,16.086454545454547
2019-11-22,0.0,64,54,78,,,9.953124999999998,16.898454545454545,16.898454545454545
2019-11-23,0.0,69,54,80,,,7.821875000000001,17.15809090909091,17.15809090909091
2019-11-24,0.0,61,52,78,,,6.159375000000001,16.563545454545455,16.563545454545455
2019-11-25,,,,,,,9.434375000000003,17.18490909090909,17.18490909090909
2019-11-26,0.0,64,53,81,,,7.44375,16.766454545454547,16.766454545454547
2019-11-27,0.0,69,55,80,,,8.299999999999999,16.150636363636362,16.150636363636362
2019-11-28,0.0,65,52,82,,,9.75,17.225454545454543,17.225454545454543
2019-11-29,,,,,,,10.756249999999998,15.805181818181818,15.805181818181818
2019-11-30,0.0,66,54,80,,,10.656562500000001,16.258000000000003,16.258000000000003
2019-12-01,0.0,70,55,79,12394,35.53388736485396,9.2375,11.635090909090907,11.635090909090907
2019-12-02,0.0,61,51,79,30948,34.948268062556544,7.056249999999999,19.18672727272727,19.18672727272727
2019-12-03,0.0,66,51,73,31098,34.856711042510774,7.65,23.411454545454543,23.411454545454543
2019-12-04,0.0,64,51,76,30409,35.18892433161235,5.4781249999999995,24.420727272727273,24.420727272727273
2019-12-05,0.0,63,49,75,10325,35.432639225181596,9.5875,14.994636363636362,14.994636363636362
2019-12-06,0.0,62,49,75,32446,35.0814892436664,4.534374999999999,22.920454545454547,22.920454545454547
2019-12-07,0.0,63,49,77,25231,35.111172763663745,4.3062499999999995,15.065,15.065
2019-12-08,0.0,60,,,27702,34.94870406468847,4.33125,22.47281818181818,22.47281818181818
2019-12-09,0.0,64,47,77,30047,35.11152527706593,4.0875,17.41672727272727,17.41672727272727
2019-12-10,0.0,64,,,,,3.2437500000000004,15.823909090909092,15.823909090909092
2019-12-11,0.0,63,49,80,,,4.378125,16.546181818181818,16.546181818181818
2019-12-12,0.0,59,,,,,10.028125,13.394090909090908,13.394090909090908
2019-12-13,0.0,62,47,74,,,11.921875000000002,14.079545454545455,14.079545454545455
2019-12-14,0.0,59,,,,,11.978124999999997,14.141454545454543,14.141454545454543
2019-12-15,0.0,66,47,77,,,9.690624999999999,13.758727272727272,13.758727272727272
2019-12-16,0.0,63,47,78,,,9.91875,11.868818181818181,11.868818181818181
2019-12-17,0.0,65,47,74,,,8.696875000000002,10.593454545454547,10.593454545454547
2019-12-18,0.0,55,45,76,,,7.328124999999998,8.252727272727274,8.252727272727274
2019-12-19,0.0,57,,,,,10.484374999999998,12.051363636363636,12.051363636363636
2019-12-20,0.0,58,42,71,,,9.981250000000003,7.991090909090909,7.991090909090909
2019-12-21,,,,,,,9.053125,8.832727272727274,8.832727272727274
2019-12-22,,,,,,,8.990625,6.301909090909091,6.301909090909091
2019-12-23,0.0,58,,,,,13.15625,12.845818181818181,12.845818181818181
2019-12-24,0.0,59,45,72,,,11.978124999999999,14.166454545454547,14.166454545454547
2019-12-25,,,,,,,13.190624999999999,13.262181818181817,13.262181818181817
2019-12-26,,,,,,,10.350000000000001,13.569272727272725,13.569272727272725
2019-12-27,,,,,,,10.090000000000002,12.390545454545453,12.390545454545453
2019-12-28,,,,,,,9.421874999999998,12.144,12.144
2019-12-29,,,,,,,9.209375000000001,9.185727272727274,9.185727272727274
2019-12-30,0.0,63,,,,,9.40625,14.618363636363636,14.618363636363636
2019-12-31,0.0,61,49,75,,,10.790624999999999,13.267454545454546,13.267454545454546
